siteID,plotID,plotType,nlcdClass,elevation,collectDate,eventID,sampleID,samplingMethod,adultCount,nymphCount,larvaCount
HARV,HARV_022,distributed,evergreenForest,185.9,2016-04-14T16:30:00Z,HARV.2016.15,NA,drag,0,0,0
HARV,HARV_006,distributed,deciduousForest,190.8,2016-04-14T17:19:00Z,HARV.2016.15,NA,drag,0,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2016-04-14T18:02:00Z,HARV.2016.15,NA,drag and flag,0,0,0
HARV,HARV_004,distributed,mixedForest,182.6,2016-04-14T18:43:00Z,HARV.2016.15,HARV_004.20160414,drag and flag,2,0,0
HARV,HARV_001,distributed,deciduousForest,202.1,2016-04-15T13:36:00Z,HARV.2016.15,NA,drag and flag,0,0,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2016-04-15T14:40:00Z,HARV.2016.15,NA,drag and flag,0,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2016-06-16T13:24:00Z,HARV.2016.24,HARV_022.20160616,drag and flag,0,5,0
HARV,HARV_004,distributed,mixedForest,182.6,2016-06-16T14:28:00Z,HARV.2016.24,HARV_004.20160616,drag and flag,0,9,6
HARV,HARV_020,distributed,woodyWetlands,228.3,2016-06-16T15:39:00Z,HARV.2016.24,HARV_020.20160616,drag and flag,0,4,0
HARV,HARV_026,distributed,evergreenForest,187.3,2016-06-16T16:25:00Z,HARV.2016.24,HARV_026.20160616,drag and flag,0,1,162
HARV,HARV_006,distributed,deciduousForest,190.8,2016-06-16T17:25:00Z,HARV.2016.24,HARV_006.20160616,drag and flag,0,0,1
HARV,HARV_001,distributed,deciduousForest,202.1,2016-06-16T18:21:00Z,HARV.2016.24,HARV_001.20160616,drag and flag,0,4,5
HARV,HARV_022,distributed,evergreenForest,185.9,2016-07-07T12:33:00Z,HARV.2016.27,HARV_022.20160707,drag and flag,0,5,0
HARV,HARV_001,distributed,deciduousForest,202.1,2016-07-07T14:11:00Z,HARV.2016.27,HARV_001.20160707,drag and flag,0,2,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2016-07-07T15:28:00Z,HARV.2016.27,HARV_020.20160707,drag and flag,1,6,0
HARV,HARV_004,distributed,mixedForest,182.6,2016-07-07T16:24:00Z,HARV.2016.27,HARV_004.20160707,drag and flag,1,3,0
HARV,HARV_026,distributed,evergreenForest,187.3,2016-07-07T17:14:00Z,HARV.2016.27,HARV_026.20160707,drag and flag,3,1,0
HARV,HARV_006,distributed,deciduousForest,190.8,2016-07-07T18:09:00Z,HARV.2016.27,HARV_006.20160707,drag and flag,1,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2016-07-27T12:30:00Z,HARV.2016.30,HARV_022.20160727,drag and flag,0,1,0
HARV,HARV_004,distributed,mixedForest,182.6,2016-07-27T13:35:00Z,HARV.2016.30,HARV_004.20160727,drag and flag,0,1,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2016-07-27T14:17:00Z,HARV.2016.30,NA,drag and flag,0,0,0
HARV,HARV_001,distributed,deciduousForest,202.1,2016-07-27T15:54:00Z,HARV.2016.30,NA,drag and flag,0,0,0
HARV,HARV_006,distributed,deciduousForest,190.8,2016-07-27T16:55:00Z,HARV.2016.30,NA,drag and flag,0,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2016-07-27T17:30:00Z,HARV.2016.30,NA,drag and flag,0,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2016-05-06T15:17:00Z,HARV.2016.18,HARV_022.20160506,drag and flag,1,0,0
HARV,HARV_004,distributed,mixedForest,182.6,2016-05-06T16:30:00Z,HARV.2016.18,HARV_004.20160506,drag and flag,1,0,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2016-05-06T17:09:00Z,HARV.2016.18,NA,drag and flag,0,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2016-05-06T17:50:00Z,HARV.2016.18,NA,drag and flag,0,0,0
HARV,HARV_006,distributed,deciduousForest,190.8,2016-05-10T13:54:00Z,HARV.2016.19,NA,drag and flag,0,0,0
HARV,HARV_001,distributed,deciduousForest,202.1,2016-05-10T15:15:00Z,HARV.2016.19,NA,drag and flag,0,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2016-05-26T13:19:00Z,HARV.2016.21,HARV_022.20160526,drag and flag,0,10,0
HARV,HARV_004,distributed,mixedForest,182.6,2016-05-26T14:20:00Z,HARV.2016.21,HARV_004.20160526,drag and flag,1,8,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2016-05-26T15:17:00Z,HARV.2016.21,HARV_020.20160526,drag and flag,1,4,0
HARV,HARV_001,distributed,deciduousForest,202.1,2016-05-26T16:38:00Z,HARV.2016.21,HARV_001.20160526,drag and flag,0,6,2
HARV,HARV_006,distributed,deciduousForest,190.8,2016-05-26T17:25:00Z,HARV.2016.21,HARV_006.20160526,drag and flag,0,0,13
HARV,HARV_026,distributed,evergreenForest,187.3,2016-05-26T18:04:00Z,HARV.2016.21,HARV_026.20160526,drag and flag,0,1,5
HARV,HARV_006,distributed,deciduousForest,190.8,2016-08-18T13:11:00Z,HARV.2016.33,HARV_006.20160818,drag and flag,0,0,6
HARV,HARV_026,distributed,evergreenForest,187.3,2016-08-18T13:56:00Z,HARV.2016.33,HARV_026.20160818,drag and flag,0,2,0
HARV,HARV_001,distributed,deciduousForest,202.1,2016-08-18T15:00:00Z,HARV.2016.33,HARV_001.20160818,drag and flag,0,1,80
HARV,HARV_020,distributed,woodyWetlands,228.3,2016-08-18T17:00:00Z,HARV.2016.33,HARV_020.20160818,drag and flag,0,1,5
HARV,HARV_004,distributed,mixedForest,182.6,2016-08-18T17:40:00Z,HARV.2016.33,HARV_004.20160818,drag and flag,0,1,5
HARV,HARV_022,distributed,evergreenForest,185.9,2016-08-18T18:26:00Z,HARV.2016.33,HARV_022.20160818,drag and flag,0,2,452
HARV,HARV_022,distributed,evergreenForest,185.9,2016-09-08T12:25:00Z,HARV.2016.36,NA,drag,0,0,0
HARV,HARV_006,distributed,deciduousForest,190.8,2016-09-08T13:39:00Z,HARV.2016.36,NA,drag,0,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2016-09-08T14:15:00Z,HARV.2016.36,NA,drag and flag,0,0,0
HARV,HARV_001,distributed,deciduousForest,202.1,2016-09-08T15:53:00Z,HARV.2016.36,NA,drag,0,0,0
HARV,HARV_004,distributed,mixedForest,182.6,2016-09-08T17:00:00Z,HARV.2016.36,NA,drag,0,0,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2016-09-08T17:53:00Z,HARV.2016.36,HARV_020.20160908,drag,0,1,0
HARV,HARV_022,distributed,evergreenForest,185.9,2016-09-29T12:17:00Z,HARV.2016.39,NA,drag and flag,0,0,0
HARV,HARV_004,distributed,mixedForest,182.6,2016-09-29T13:12:00Z,HARV.2016.39,NA,drag and flag,0,0,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2016-09-29T13:49:00Z,HARV.2016.39,NA,drag and flag,0,0,0
HARV,HARV_001,distributed,deciduousForest,202.1,2016-09-29T14:36:00Z,HARV.2016.39,NA,drag and flag,0,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2016-09-29T15:19:00Z,HARV.2016.39,NA,drag and flag,0,0,0
HARV,HARV_006,distributed,deciduousForest,190.8,2016-09-29T15:49:00Z,HARV.2016.39,NA,drag and flag,0,0,0
HARV,HARV_004,distributed,mixedForest,182.6,2016-10-26T12:15:00Z,HARV.2016.43,HARV_004.20161026,drag,1,0,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2016-10-26T13:20:00Z,HARV.2016.43,NA,drag,0,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2016-10-26T14:30:00Z,HARV.2016.43,NA,drag and flag,0,0,0
HARV,HARV_006,distributed,deciduousForest,190.8,2016-10-26T15:30:00Z,HARV.2016.43,HARV_006.20161026,drag,0,98,0
HARV,HARV_001,distributed,deciduousForest,202.1,2016-10-26T17:00:00Z,HARV.2016.43,NA,drag,0,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2016-10-26T18:15:00Z,HARV.2016.43,NA,drag,0,0,0
HARV,HARV_004,distributed,mixedForest,182.6,2016-11-07T14:52:00Z,HARV.2016.45,HARV_004.20161107,drag,2,0,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2016-11-07T15:50:00Z,HARV.2016.45,NA,drag,0,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2016-11-07T16:44:00Z,HARV.2016.45,HARV_026.20161107,drag and flag,3,1,0
HARV,HARV_006,distributed,deciduousForest,190.8,2016-11-07T17:40:00Z,HARV.2016.45,HARV_006.20161107,drag,0,0,45
HARV,HARV_001,distributed,deciduousForest,202.1,2016-11-07T19:00:00Z,HARV.2016.45,NA,drag,0,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2016-11-07T20:10:00Z,HARV.2016.45,NA,drag and flag,0,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2017-04-17T13:20:00Z,HARV.2017.16,NA,drag,0,0,0
HARV,HARV_006,distributed,deciduousForest,190.8,2017-04-17T14:53:00Z,HARV.2017.16,HARV_006.20170417,drag,0,1,0
HARV,HARV_026,distributed,evergreenForest,187.3,2017-04-17T16:34:00Z,HARV.2017.16,NA,drag and flag,0,0,0
HARV,HARV_001,distributed,deciduousForest,202.1,2017-04-17T18:34:00Z,HARV.2017.16,NA,drag and flag,0,0,0
HARV,HARV_004,distributed,mixedForest,182.6,2017-04-18T16:59:00Z,HARV.2017.16,NA,drag,0,0,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2017-04-18T18:17:00Z,HARV.2017.16,HARV_020.20170418,drag and flag,1,1,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2017-06-02T13:32:00Z,HARV.2017.23,HARV_020.20170602,drag and flag,2,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2017-06-02T14:40:00Z,HARV.2017.23,HARV_022.20170602,drag and flag,1,0,2
HARV,HARV_006,distributed,deciduousForest,190.8,2017-06-20T16:19:00Z,HARV.2017.26,NA,drag,0,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2017-06-20T17:16:00Z,HARV.2017.26,HARV_026.20170620,drag and flag,1,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2017-06-22T14:18:00Z,HARV.2017.26,HARV_022.20170622,drag and flag,1,6,0
HARV,HARV_001,distributed,deciduousForest,202.1,2017-06-22T15:53:00Z,HARV.2017.26,HARV_001.20170622,drag and flag,1,12,0
HARV,HARV_004,distributed,mixedForest,182.6,2017-06-22T17:32:00Z,HARV.2017.26,HARV_004.20170622,drag,1,6,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2017-06-22T18:41:00Z,HARV.2017.26,HARV_020.20170622,drag,4,2,0
HARV,HARV_022,distributed,evergreenForest,185.9,2017-05-08T14:24:00Z,HARV.2017.20,HARV_022.20170508,drag,0,4,0
HARV,HARV_006,distributed,deciduousForest,190.8,2017-05-08T16:31:00Z,HARV.2017.20,NA,drag,0,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2017-05-08T17:48:00Z,HARV.2017.20,HARV_026.20170508,drag and flag,2,1,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2017-05-09T13:29:00Z,HARV.2017.20,HARV_020.20170509,drag,3,1,0
HARV,HARV_004,distributed,mixedForest,182.6,2017-05-09T14:58:00Z,HARV.2017.20,HARV_004.20170509,drag,5,1,0
HARV,HARV_001,distributed,deciduousForest,202.1,2017-05-09T16:35:00Z,HARV.2017.20,HARV_001.20170509,drag and flag,1,0,0
HARV,HARV_006,distributed,deciduousForest,190.8,2017-05-30T14:32:00Z,HARV.2017.23,HARV_006.20170530,drag,0,1,0
HARV,HARV_026,distributed,evergreenForest,187.3,2017-05-30T15:46:00Z,HARV.2017.23,HARV_026.20170530,drag and flag,3,0,0
HARV,HARV_001,distributed,deciduousForest,202.1,2017-05-30T17:05:00Z,HARV.2017.23,HARV_001.20170530,drag,3,17,0
HARV,HARV_004,distributed,mixedForest,182.6,2017-05-30T18:52:00Z,HARV.2017.23,HARV_004.20170530,drag and flag,0,9,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2017-07-10T06:42:00Z,HARV.2017.29,HARV_020.20170710,drag and flag,2,3,0
HARV,HARV_022,distributed,evergreenForest,185.9,2017-07-10T12:12:00Z,HARV.2017.29,HARV_022.20170710,drag and flag,0,7,3
HARV,HARV_006,distributed,deciduousForest,190.8,2017-07-10T14:00:00Z,HARV.2017.29,HARV_006.20170710,drag and flag,1,2,0
HARV,HARV_026,distributed,evergreenForest,187.3,2017-07-10T15:03:00Z,HARV.2017.29,HARV_026.20170710,drag and flag,1,2,0
HARV,HARV_001,distributed,deciduousForest,202.1,2017-07-10T16:30:00Z,HARV.2017.29,HARV_001.20170710,drag and flag,1,9,0
HARV,HARV_004,distributed,mixedForest,182.6,2017-07-10T17:40:00Z,HARV.2017.29,HARV_004.20170710,drag and flag,1,6,0
HARV,HARV_022,distributed,evergreenForest,185.9,2017-07-31T13:53:00Z,HARV.2017.32,HARV_022.20170731,drag and flag,0,2,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2017-07-31T15:07:00Z,HARV.2017.32,HARV_020.20170731,drag,2,3,0
HARV,HARV_004,distributed,mixedForest,182.6,2017-07-31T16:05:00Z,HARV.2017.32,HARV_004.20170731,drag,1,2,0
HARV,HARV_001,distributed,deciduousForest,202.1,2017-07-31T17:08:00Z,HARV.2017.32,HARV_001.20170731,drag and flag,0,6,0
HARV,HARV_006,distributed,deciduousForest,190.8,2017-08-01T12:29:00Z,HARV.2017.32,HARV_006.20170801,drag and flag,0,3,0
HARV,HARV_026,distributed,evergreenForest,187.3,2017-08-01T13:35:00Z,HARV.2017.32,HARV_026.20170801,drag and flag,0,2,0
HARV,HARV_022,distributed,evergreenForest,185.9,2017-08-21T12:12:00Z,HARV.2017.35,HARV_022.20170821,drag and flag,0,3,0
HARV,HARV_006,distributed,deciduousForest,190.8,2017-08-21T13:29:00Z,HARV.2017.35,HARV_006.20170821,drag and flag,0,0,40
HARV,HARV_026,distributed,evergreenForest,187.3,2017-08-21T14:32:00Z,HARV.2017.35,HARV_026.20170821,drag and flag,0,0,42
HARV,HARV_001,distributed,deciduousForest,202.1,2017-08-21T15:29:00Z,HARV.2017.35,HARV_001.20170821,drag and flag,0,2,13
HARV,HARV_004,distributed,mixedForest,182.6,2017-08-21T16:31:00Z,HARV.2017.35,HARV_004.20170821,drag and flag,0,0,6
HARV,HARV_020,distributed,woodyWetlands,228.3,2017-08-21T17:30:00Z,HARV.2017.35,HARV_020.20170821,drag and flag,0,1,1
HARV,HARV_006,distributed,deciduousForest,190.8,2017-09-12T12:30:00Z,HARV.2017.38,HARV_006.20170912,drag and flag,0,0,299
HARV,HARV_026,distributed,evergreenForest,187.3,2017-09-12T14:30:00Z,HARV.2017.38,HARV_026.20170912,drag and flag,0,0,27
HARV,HARV_001,distributed,deciduousForest,202.1,2017-09-12T16:52:00Z,HARV.2017.38,HARV_001.20170912,drag and flag,0,0,13
HARV,HARV_020,distributed,woodyWetlands,228.3,2017-09-12T18:23:00Z,HARV.2017.38,HARV_020.20170912,drag and flag,0,1,6
HARV,HARV_004,distributed,mixedForest,182.6,2017-09-13T16:26:00Z,HARV.2017.38,HARV_004.20170913,drag and flag,0,2,16
HARV,HARV_022,distributed,evergreenForest,185.9,2017-09-13T20:35:00Z,HARV.2017.38,HARV_022.20170913,drag and flag,0,0,45
HARV,HARV_022,distributed,evergreenForest,185.9,2017-10-02T13:50:00Z,HARV.2017.41,HARV_022.20171002,drag and flag,0,0,3
HARV,HARV_006,distributed,deciduousForest,190.8,2017-10-02T14:50:00Z,HARV.2017.41,HARV_006.20171002,drag,0,0,34
HARV,HARV_026,distributed,evergreenForest,187.3,2017-10-02T15:32:00Z,HARV.2017.41,HARV_026.20171002,drag and flag,0,0,1
HARV,HARV_001,distributed,deciduousForest,202.1,2017-10-02T16:22:00Z,HARV.2017.41,HARV_001.20171002,drag and flag,0,1,0
HARV,HARV_004,distributed,mixedForest,182.6,2017-10-02T17:09:00Z,HARV.2017.41,HARV_004.20171002,drag and flag,0,1,0
HARV,HARV_020,distributed,woodyWetlands,228.3,2017-10-02T17:39:00Z,HARV.2017.41,HARV_020.20171002,drag and flag,0,1,0
HARV,HARV_001,distributed,deciduousForest,202.1,2018-04-23T15:59:00Z,HARV.2018.17,HARV_001.20180423,drag and flag,1,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2018-04-23T17:28:00Z,HARV.2018.17,HARV_026.20180423,drag and flag,1,0,0
HARV,HARV_006,distributed,deciduousForest,190.8,2018-04-23T18:09:00Z,HARV.2018.17,HARV_006.20180423,drag and flag,2,0,0
HARV,HARV_004,distributed,mixedForest,182.6,2018-04-23T19:03:00Z,HARV.2018.17,NA,drag,0,0,0
HARV,HARV_002,distributed,deciduousForest,187.7,2018-04-24T12:32:00Z,HARV.2018.17,HARV_002.20180424,drag and flag,5,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2018-04-24T14:49:00Z,HARV.2018.17,NA,drag and flag,0,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2018-05-14T15:20:00Z,HARV.2018.20,HARV_022.20180514,drag and flag,1,3,1
HARV,HARV_006,distributed,deciduousForest,190.8,2018-05-14T16:55:00Z,HARV.2018.20,HARV_006.20180514,drag and flag,2,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2018-05-14T17:44:00Z,HARV.2018.20,HARV_026.20180514,drag and flag,2,0,0
HARV,HARV_001,distributed,deciduousForest,202.1,2018-05-14T18:39:00Z,HARV.2018.20,HARV_001.20180514,drag and flag,1,0,0
HARV,HARV_004,distributed,mixedForest,182.6,2018-05-15T15:14:00Z,HARV.2018.20,HARV_004.20180515,drag and flag,3,0,0
HARV,HARV_002,distributed,deciduousForest,187.7,2018-05-16T19:26:00Z,HARV.2018.20,HARV_002.20180516,drag and flag,3,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2018-06-06T13:11:00Z,HARV.2018.23,HARV_022.20180606,drag and flag,3,9,34
HARV,HARV_006,distributed,deciduousForest,190.8,2018-06-06T15:15:00Z,HARV.2018.23,HARV_006.20180606,drag and flag,3,2,3
HARV,HARV_026,distributed,evergreenForest,187.3,2018-06-06T16:26:00Z,HARV.2018.23,HARV_026.20180606,drag and flag,0,1,20
HARV,HARV_001,distributed,deciduousForest,202.1,2018-06-06T17:48:00Z,HARV.2018.23,HARV_001.20180606,drag and flag,3,1,1
HARV,HARV_004,distributed,mixedForest,182.6,2018-06-06T19:06:00Z,HARV.2018.23,HARV_004.20180606,drag and flag,2,0,0
HARV,HARV_002,distributed,deciduousForest,187.7,2018-06-07T13:54:00Z,HARV.2018.23,HARV_002.20180607,drag and flag,8,0,0
HARV,HARV_001,distributed,deciduousForest,202.1,2018-06-25T15:31:00Z,HARV.2018.26,HARV_001.20180625,drag and flag,0,1,0
HARV,HARV_006,distributed,deciduousForest,190.8,2018-06-25T16:57:00Z,HARV.2018.26,HARV_006.20180625,drag and flag,0,1,0
HARV,HARV_022,distributed,evergreenForest,185.9,2018-06-25T18:08:00Z,HARV.2018.26,HARV_022.20180625,drag and flag,0,9,4
HARV,HARV_002,distributed,deciduousForest,187.7,2018-06-26T14:03:00Z,HARV.2018.26,HARV_002.20180626,drag and flag,3,3,7
HARV,HARV_004,distributed,mixedForest,182.6,2018-06-26T15:17:00Z,HARV.2018.26,HARV_004.20180626,drag and flag,1,1,0
HARV,HARV_026,distributed,evergreenForest,187.3,2018-06-27T19:23:00Z,HARV.2018.26,HARV_026.20180627,drag and flag,4,2,0
HARV,HARV_002,distributed,deciduousForest,187.7,2018-07-16T13:13:00Z,HARV.2018.29,HARV_002.20180716,drag and flag,1,7,1
HARV,HARV_001,distributed,deciduousForest,202.1,2018-07-16T15:03:00Z,HARV.2018.29,HARV_001.20180716,drag and flag,0,4,0
HARV,HARV_006,distributed,deciduousForest,190.8,2018-07-16T16:11:00Z,HARV.2018.29,HARV_006.20180716,drag and flag,2,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2018-07-16T17:01:00Z,HARV.2018.29,HARV_026.20180716,drag and flag,1,3,0
HARV,HARV_004,distributed,mixedForest,182.6,2018-07-16T17:55:00Z,HARV.2018.29,HARV_004.20180716,drag and flag,1,2,0
HARV,HARV_022,distributed,evergreenForest,185.9,2018-07-16T18:58:00Z,HARV.2018.29,HARV_022.20180716,drag and flag,0,9,1
HARV,HARV_006,distributed,deciduousForest,190.8,2018-08-07T13:22:00Z,HARV.2018.32,NA,drag and flag,0,0,0
HARV,HARV_026,distributed,evergreenForest,187.3,2018-08-07T14:07:00Z,HARV.2018.32,HARV_026.20180807,drag and flag,1,0,0
HARV,HARV_001,distributed,deciduousForest,202.1,2018-08-07T15:09:00Z,HARV.2018.32,HARV_001.20180807,drag and flag,0,3,0
HARV,HARV_004,distributed,mixedForest,182.6,2018-08-07T16:35:00Z,HARV.2018.32,NA,drag,0,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2018-08-07T17:33:00Z,HARV.2018.32,HARV_022.20180807,drag and flag,0,6,0
HARV,HARV_002,distributed,deciduousForest,187.7,2018-08-08T18:49:00Z,HARV.2018.32,HARV_002.20180808,drag and flag,1,0,0
HARV,HARV_002,distributed,deciduousForest,187.7,2018-08-27T14:25:00Z,HARV.2018.35,HARV_002.20180827,drag and flag,0,3,93
HARV,HARV_004,distributed,mixedForest,182.6,2018-08-27T16:44:00Z,HARV.2018.35,HARV_004.20180827,drag and flag,0,0,10
HARV,HARV_026,distributed,evergreenForest,187.3,2018-08-27T17:53:00Z,HARV.2018.35,HARV_026.20180827,drag and flag,0,3,33
