siteID,year,month,mean_temp,max_temp,min_temp
DELA,2016,1,7.201910377358491,22.943,-4.62
DELA,2016,2,11.258708333333333,24.606,-2.074
DELA,2016,3,16.235800403225806,30.468,1.951
DELA,2016,4,18.87179097222222,29.825,7.531
DELA,2016,5,22.572524651661308,33.762,9.296
DELA,2016,6,26.133662152777777,35.428,17.909
DELA,2016,7,26.898795333009236,36.459,19.06
DELA,2016,8,26.531706359945872,33.045,22.568
DELA,2016,9,24.530175694444445,33.231,12.528
DELA,2016,10,19.96492741935484,30.942,6.635
DELA,2016,11,14.078798387096775,29.472,-0.785
DELA,2016,12,NA,-Inf,Inf
DELA,2017,1,NA,-Inf,Inf
DELA,2017,2,NA,-Inf,Inf
DELA,2017,3,NA,-Inf,Inf
DELA,2017,4,NA,-Inf,Inf
DELA,2017,5,24.489875,28.667,21.898
DELA,2017,6,24.031762658227848,32.358,15.353
DELA,2017,7,27.254797715053762,34.93,19.397
DELA,2017,8,26.171394790952707,35.633,18.272
DELA,2017,9,23.8605,33.259,13.207
DELA,2017,10,19.469327052489906,31.029,1.584
DELA,2017,11,13.73282074805928,27.721,-0.777
DELA,2017,12,8.391135593220339,25.6,-3.584
DELA,2018,1,5.0345899426257175,23.439,-12.428
DELA,2018,2,14.779123,28.8,-2.295
DELA,2018,3,13.911746805489825,28.961,0.668
DELA,2018,4,15.539777208706786,29.683,2.472
DELA,2018,5,23.270721934369604,33.296,12.32
DELA,2018,6,26.73360607455131,35.901,19.63
DELA,2018,7,26.900575143234907,34.168,21.033
DELA,2018,8,26.304377845884414,34.643,18.52
DELA,2018,9,26.088657988769782,35.328,18.35
DELA,2018,10,19.745143723928706,33.11,4.77
DELA,2018,11,9.915263456090651,23.389,-1.922
DELA,2018,12,9.567344855967079,25.617,-2.018
DELA,2019,1,7.638604245283019,23.109,-3.213
DELA,2019,2,13.667698140200287,27.472,0.998
DELA,2019,3,13.603502350570853,27.487,-2.413
DELA,2019,4,18.353943055555554,29.862,2.727
DELA,2019,5,23.970514756348663,33.942,13.601
DELA,2019,6,25.280206045865185,35.588,15.261
DELA,2019,7,26.248593277310924,35.93,17.187
DELA,2019,8,26.3836704851752,37.897,17.166
DELA,2019,9,26.957553819444446,36.143,17.147
DELA,2019,10,19.72362656302805,36.864,4.901
DELA,2019,11,10.545558147632311,25.195,-5.587
DELA,2019,12,10.3822,24.793,-2.947
DELA,2020,1,11.011832542372881,23.676,-4.041
DELA,2020,2,12.414920341394026,25.773,0.858
DELA,2020,3,18.956876955903272,31.232,4.621
DELA,2020,4,17.36900092678406,28.799,4.813
DELA,2020,5,21.271359595959595,31.683,7.709
DELA,2020,6,25.41594919972164,34.528,16.901
DELA,2020,7,26.886430020283974,36.199,21.146
DELA,2020,8,26.79621867881549,35.435,21.082
DELA,2020,9,22.89725861468848,34.543,10.221
DELA,2020,10,18.647686475409834,30.435,5.558
DELA,2020,11,14.07701569037657,25.574,1.167
DELA,2020,12,7.788554843064461,22.71,-4.648
DELA,2021,1,7.429780175859313,25.229,-3.133
DELA,2021,2,9.03879365079365,28.765,-9.8
DELA,2021,3,15.163009665726943,29.694,0.767
DELA,2021,4,17.683628099173553,29.64,3.296
DELA,2021,5,21.163005751014886,32.753,11.783
DELA,2021,6,24.657702512934222,33.234,16.582
DELA,2021,7,25.457247138047137,34.504,18.965
DELA,2021,8,25.827266801075268,34.813,19.696
DELA,2021,9,22.991141232227488,33.295,12.375
DELA,2021,10,19.699623991935482,31.236,7.711
DELA,2021,11,11.59530392497395,25.428,-0.175
DELA,2021,12,14.615117943548388,28.454,-0.502
DELA,2022,1,7.169483198924731,27.629,-5.051
DELA,2022,2,10.52602273574357,27.345,-3.012
DELA,2022,3,14.960884433962264,28.429,-2.199
DELA,2022,4,17.989086231369765,29.651,4.521
DELA,2022,5,23.453165881561237,33.654,12.792
DELA,2022,6,26.61774643973602,36.28,18.702
DELA,2022,7,27.12707627688172,36.044,21.421
DELA,2022,8,25.77075369623656,35.418,21.464
DELA,2022,9,23.24190492045875,34.379,9.538
DELA,2022,10,17.098951948924732,29.429,1.602
DELA,2022,11,13.752252440725243,29.211,-2.369
DELA,2022,12,11.221150873655914,27.309,-10.412
DELA,2023,1,12.110133603238866,25.448,-1.304
DELA,2023,2,14.752597470238095,29.052,-0.151
DELA,2023,3,16.179380501015572,30.792,-2.051
DELA,2023,4,18.179866714958347,31.35,7.528
DELA,2023,5,21.509120142920946,33.937,8.693
DELA,2023,6,24.61696248124062,42.355,18.678
DELA,2023,7,26.2431111747851,35.463,20.963
DELA,2023,8,28.52240576230492,38.329,19.134
DELA,2023,9,24.1148065061259,34.675,14.784
DELA,2023,10,18.75168817204301,30.515,6.437
DELA,2023,11,12.988763541666666,27.748,-1.771
DELA,2023,12,10.091652889784946,24.958,-1.937
HARV,2016,1,-3.972027206370272,12.486,-18.264
HARV,2016,2,-2.413898634076204,15.111,-28.222
HARV,2016,3,3.0293088934148,22.833,-10.074
HARV,2016,4,6.600795266716754,25.302,-10.706
HARV,2016,5,13.098110887096775,30.673,0.539
HARV,2016,6,17.539934375,27.887,8.238
HARV,2016,7,20.85371171171171,31.01,10.292
HARV,2016,8,20.712005639097743,30.054,9.899
HARV,2016,9,16.232348591549297,27.703,3.354
HARV,2016,10,9.246070479704796,22.972,-2.852
HARV,2016,11,4.691576561636263,16.639,-5.266
HARV,2016,12,-3.329536131544786,8.655,-21.011
HARV,2017,1,-2.4693665869490946,10.281,-19.902
HARV,2017,2,-1.3343863117870722,18.853,-20.314
HARV,2017,3,-2.4952462987886945,13.491,-17.685
HARV,2017,4,8.617971875,28.457,-2.665
HARV,2017,5,11.26367809139785,32.471,-0.448
HARV,2017,6,17.582615655853314,32.618,5.925
HARV,2017,7,19.331929534726903,29.151,10.42
HARV,2017,8,18.867936105032822,28.727,10.27
HARV,2017,9,16.814915542938255,30.921,4.566
HARV,2017,10,12.926512916383412,24.372,-0.295
HARV,2017,11,2.6257003472222222,18.501,-10.273
HARV,2017,12,-5.275903225806451,12.92,-23.245
HARV,2018,1,-6.456690732758621,14.525,-26.706
HARV,2018,2,-0.6779722962173682,19.11,-20.82
HARV,2018,3,-1.3848863813229573,12.871,-14.924
HARV,2018,4,3.8349458333333333,19.461,-6.906
HARV,2018,5,14.947168236877523,30.166,1.322
HARV,2018,6,16.454956944444444,27.836,6.776
HARV,2018,7,20.569507089804187,29.08,9.266
HARV,2018,8,20.12031755050505,30.534,12.294
HARV,2018,9,16.287783697953422,29.847,5.669
HARV,2018,10,7.93370114555256,24.804,-4.134
HARV,2018,11,0.9398805309734514,17.137,-18.725
HARV,2018,12,-2.0677220350404313,15.639,-12.287
HARV,2019,1,-6.335686449399657,11.661,-23.38
HARV,2019,2,-4.527226070763501,14.87,-21.639
HARV,2019,3,-1.0914255462184874,16.905,-20.633
HARV,2019,4,6.722004229820232,22.427,-6.718
HARV,2019,5,11.09986267250084,26.156,0.378
HARV,2019,6,17.03086539130435,28.664,5.516
HARV,2019,7,21.21360923803102,31.46,12.327
HARV,2019,8,18.79989757412399,28.09,9.051
HARV,2019,9,14.888590400577408,26.235,3.602
HARV,2019,10,10.440227326732673,22.302,1.831
HARV,2019,11,1.1344225156358583,19.806,-11.823
HARV,2019,12,-2.3154646853146854,12.535,-15.884
HARV,2020,1,-1.8442778897849463,17.289,-16.489
HARV,2020,2,-1.698331893448524,12.624,-17.245
HARV,2020,3,2.7668342465753426,19.533,-11.239
HARV,2020,4,4.9704090277777775,17.088,-3.537
HARV,2020,5,12.263519958706125,27.954,-2.09
HARV,2020,6,18.431580027835768,29.705,2.703
HARV,2020,7,21.616214934409687,32.072,11.676
HARV,2020,8,20.149406980684514,30.334,9.191
HARV,2020,9,15.837168402777777,25.844,2.577
HARV,2020,10,9.357654791592447,21.788,-5.666
HARV,2020,11,5.820011506276151,22.34,-9.463
HARV,2020,12,-1.2381174268209667,15.902,-15.627
HARV,2021,1,-4.585201287699085,4.561,-20.075
HARV,2021,2,-4.5478077211394305,6.465,-17.988
HARV,2021,3,2.6073207905739264,20.166,-13.632
HARV,2021,4,7.272706315789474,23.352,-7.181
HARV,2021,5,12.901334571235651,28.759,1.64
HARV,2021,6,19.23713126740947,31.954,7.654
HARV,2021,7,18.198552897884085,47.432,8.467
HARV,2021,8,20.877042180660563,31.32,10.852
HARV,2021,9,16.295982174065013,25.587,6.512
HARV,2021,10,11.853344653665097,21.485,0.688
HARV,2021,11,3.6584937369519834,17.124,-8.129
HARV,2021,12,0.5963351260504202,14.722,-10.394
HARV,2022,1,-6.292034969737727,8.655,-20.474
HARV,2022,2,-2.4568820245627094,14.886,-16.471
HARV,2022,3,1.8428520511096167,20.355,-15.496
HARV,2022,4,6.992347844827586,21.626,-2.632
HARV,2022,5,14.647408602150538,29.708,1.931
HARV,2022,6,17.29517682282494,29.365,6.996
HARV,2022,7,21.005613315400133,30.513,11.943
HARV,2022,8,21.046861709286677,31.04,11.78
HARV,2022,9,15.06931153846154,27.419,4.498
HARV,2022,10,10.11029354404842,21.636,-1.287
HARV,2022,11,5.3386555555555555,21.182,-9.759
HARV,2022,12,-1.3438020168067226,12.894,-17.184
HARV,2023,1,-0.6215144683714671,11.419,-9.872
HARV,2023,2,-2.1209527529761907,12.786,-28.264
HARV,2023,3,0.9367711208347358,13.743,-8.319
HARV,2023,4,8.536386387434556,31.499,-5.766
HARV,2023,5,12.975005045408679,27.327,-1.343
HARV,2023,6,16.389266524520256,30.488,6.139
HARV,2023,7,21.041516974789914,30.885,11.901
HARV,2023,8,18.46308638655462,26.178,10.386
HARV,2023,9,16.36097845929171,30.13,5.696
HARV,2023,10,11.633853489979268,27.693,-1.237
HARV,2023,11,1.9843204727146333,14.963,-8.275
HARV,2023,12,1.4861396366083446,14.993,-10.551
